trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
162,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
163,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
164,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
165,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
166,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
167,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
168,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
169,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
170,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
171,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
172,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
173,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
174,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
175,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
176,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
177,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
178,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
179,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
180,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
181,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
182,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
183,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
184,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
185,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
186,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
187,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
188,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
189,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
190,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
191,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
192,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
193,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
194,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
195,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
196,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
197,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
198,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
199,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
200,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
201,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
202,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
203,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
204,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
205,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
206,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,6,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta0.5__ft0.0
207,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,6,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
208,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,6,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta5.0__ft0.0
209,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,6,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta0.5__ft0.0
210,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,6,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
211,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,6,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta5.0__ft0.0
212,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,6,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta0.5__ft0.0
213,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,6,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
214,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,6,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta5.0__ft0.0
215,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,6,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta0.5__ft0.0
216,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,6,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
217,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,6,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta5.0__ft0.0
218,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,6,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed6__noise0.0__beta0.5__ft0.0
219,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,6,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
220,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,6,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed6__noise0.0__beta5.0__ft0.0
221,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
222,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
223,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
224,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
225,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
226,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
227,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
228,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
229,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
230,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
231,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
232,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
233,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
234,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
235,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
236,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
237,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
238,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
239,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
240,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
241,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
242,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
243,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
